ID_IMR,ID_293,description,type,ORF,introns,Nanopore_tx_class_IMR,Nanopore_perc_IMR,PacBio_tx_class_IMR,PacBio_perc_IMR,Nanopore_tx_class_293,Nanopore_perc_293,PacBio_tx_class_293,PacBio_perc_293,highest_percentage
IMR-L2,293-L3,Novel,Late,VP1,"492_5530
5622_6556",2,13.372664700098328,12,0.20425531914893616,3,7.317073170731708,22,0.04901305529563784,13.372664700098328
IMR-L3,293-L2,Novel,Late,VP1,"492_5506
5622_6556",3,8.357915437561456,13,0.1974468085106383,2,8.78048780487805,14,0.09802611059127568,8.78048780487805
IMR-L10,293-L16,Novel,Late,VP1,"492_5530
5622_10660
10752_11686",9,0.983284169124877,29,0.03404255319148936,21,0.4878048780487805,NA,0,0.983284169124877
IMR-L14,293-L7,Novel,Late,VP1,"492_5506
5622_10636
10752_11686",15,0.4916420845624385,45,0.013617021276595745,8,1.4634146341463414,41,0.01336719689881032,1.4634146341463414
IMR-L32,293-L27,Novel,Late,VP1,"298_400
492_5530
5622_6556",33,0.09832841691248771,23,0.05106382978723404,NA,0,30,0.031190126097224078,0.09832841691248771
IMR-L67,293-L52,Novel,Late,VP1,"298_400
492_5530
5622_10660
10752_11686",NA,0,64,0.006808510638297872,NA,0,64,0.00445573229960344,0.006808510638297872
IMR-L92,NA,Novel,Late,VP1,"492_5530
5622_10660
10752_15790
15882_16816",NA,0,97,0.003404255319148936,NA,0,NA,0,0.003404255319148936
NA,293-L60,Novel,Late,VP1,"298_376
492_5506
5622_6556",NA,0,NA,0,NA,0,73,0.00445573229960344,0.00445573229960344
IMR-L5,293-L9,Novel,Late,VP2/3,492_5530,5,4.424778761061947,11,0.25872340425531914,10,0.975609756097561,20,0.05346878759524128,4.424778761061947
IMR-L7,293-L10,Novel,Late,VP2/3,492_5506,7,1.8682399213372665,16,0.15659574468085105,13,0.975609756097561,27,0.03564585839682752,1.8682399213372665
IMR-L22,293-L14,Novel,Late,VP2/3,"492_5530
5622_10660",20,0.2949852507374631,31,0.030638297872340424,15,0.4878048780487805,NA,0,0.4878048780487805
IMR-L37,NA,Novel,Late,VP2/3,"492_5506
5622_10636",44,0.09832841691248771,59,0.006808510638297872,NA,0,NA,0,0.09832841691248771
IMR-L46,NA,Novel,Late,VP2/3,"492_5530
5622_10660
10752_15790",40,0.09832841691248771,NA,0,NA,0,NA,0,0.09832841691248771
IMR-L48,293-L38,Novel,Late,VP2/3,"298_400
492_5530",NA,0,22,0.05446808510638298,NA,0,46,0.00891146459920688,0.05446808510638298
IMR-L102,NA,Novel,Late,VP2/3,"298_376
492_5506",NA,0,109,0.003404255319148936,NA,0,NA,0,0.003404255319148936
